Alias,About,Visualization,Statistical,Mathematics,Artistic,Computer,Programming,Graphics,Human-computer,Evaluation,Communication,Collaboration,Repository
Soup,illustration,4,4,5,7,7,4,5,5,6,8,7,5
Soup,games,4,4,5,7,7,4,5,5,6,8,7,5
Soup,modeling,4,4,5,7,7,4,5,5,6,8,7,5
vq,sports,7,9,7,10,10,7,3,5,4,6,2,5
vq,data,7,9,7,10,10,7,3,5,4,6,2,5
vq,analysis,7,9,7,10,10,7,3,5,4,6,2,5
vq,painting,7,9,7,10,10,7,3,5,4,6,2,5
jjettas,sports,6,7,5,3,10,9,5,4,7,10,8,10
jjettas,statistics,6,7,5,3,10,9,5,4,7,10,8,10
jjettas,entrepreneurship,6,7,5,3,10,9,5,4,7,10,8,10
SunnyStockholm,sports,2,3,5,3,6,5,1,2,2,8,5,3
SunnyStockholm,family,2,3,5,3,6,5,1,2,2,8,5,3
SunnyStockholm,trying,2,3,5,3,6,5,1,2,2,8,5,3
SunnyStockholm,things,2,3,5,3,6,5,1,2,2,8,5,3
Yami,drawing,6,4,7,9,8,7,7,6,6,9,2,6
Yami,reading,6,4,7,9,8,7,7,6,6,9,2,6
Yami,movies,6,4,7,9,8,7,7,6,6,9,2,6
Yami,cooking,6,4,7,9,8,7,7,6,6,9,2,6
pringles,sports,3,3,3,1,4,3,1,1,1,4,4,5
pringles,movies,3,3,3,1,4,3,1,1,1,4,4,5
Oseram,coding,6,3,5,2,10,10,7,6,5,8,9,10
Oseram,guitar,6,3,5,2,10,10,7,6,5,8,9,10
Oseram,traveling,6,3,5,2,10,10,7,6,5,8,9,10
Oseram,hiking,6,3,5,2,10,10,7,6,5,8,9,10
Oseram,movies,6,3,5,2,10,10,7,6,5,8,9,10
Oseram,cooking,6,3,5,2,10,10,7,6,5,8,9,10
Oseram,sailing,6,3,5,2,10,10,7,6,5,8,9,10
Rizzlord,no,6,7,7,1,10,3,1,1,3,10,10,1
Rizzlord,swedish,6,7,7,1,10,3,1,1,3,10,10,1
Rizzlord,crypto-trading,6,7,7,1,10,3,1,1,3,10,10,1
Rizzlord,breakfast,6,7,7,1,10,3,1,1,3,10,10,1
Rizzlord,basketball,6,7,7,1,10,3,1,1,3,10,10,1
Rizzlord,snowboarding,6,7,7,1,10,3,1,1,3,10,10,1
Rizzlord,guitar,6,7,7,1,10,3,1,1,3,10,10,1
Rizzlord,art,6,7,7,1,10,3,1,1,3,10,10,1
Rizzlord,basel,6,7,7,1,10,3,1,1,3,10,10,1
Rizzlord,tiktok,6,7,7,1,10,3,1,1,3,10,10,1
Rizzlord,partying,6,7,7,1,10,3,1,1,3,10,10,1
Koronesuki,learning,2,2,5,4,8,5,1,3,2,5,4,5
Koronesuki,japanese,2,2,5,4,8,5,1,3,2,5,4,5
Koronesuki,culture,2,2,5,4,8,5,1,3,2,5,4,5
Koronesuki,food,2,2,5,4,8,5,1,3,2,5,4,5
Koronesuki,folk,2,2,5,4,8,5,1,3,2,5,4,5
Koronesuki,customs,2,2,5,4,8,5,1,3,2,5,4,5
Koronesuki,anime,2,2,5,4,8,5,1,3,2,5,4,5
Koronesuki,vtubers,2,2,5,4,8,5,1,3,2,5,4,5
Koronesuki,jogging,2,2,5,4,8,5,1,3,2,5,4,5
Koronesuki,flexibility,2,2,5,4,8,5,1,3,2,5,4,5
Koronesuki,video,2,2,5,4,8,5,1,3,2,5,4,5
Koronesuki,games,2,2,5,4,8,5,1,3,2,5,4,5
Koronesuki,programming,2,2,5,4,8,5,1,3,2,5,4,5
Koronesuki,visualisation,2,2,5,4,8,5,1,3,2,5,4,5
Koronesuki,computer,2,2,5,4,8,5,1,3,2,5,4,5
Koronesuki,graphics,2,2,5,4,8,5,1,3,2,5,4,5
Koronesuki,modeling,2,2,5,4,8,5,1,3,2,5,4,5
Koronesuki,drawing,2,2,5,4,8,5,1,3,2,5,4,5
Daybeha,coding,6,6,5,4,7,7,6,6,1,6,5,5
Daybeha,sports,6,6,5,4,7,7,6,6,1,6,5,5
Pasta,visual,6,7,8,6,9,9,6,6,7,9,10,9
Pasta,computing,6,7,8,6,9,9,6,6,7,9,10,9
Pasta,computer,6,7,8,6,9,9,6,6,7,9,10,9
Pasta,science,6,7,8,6,9,9,6,6,7,9,10,9
Pasta,bouldering,6,7,8,6,9,9,6,6,7,9,10,9
Pasta,hiking,6,7,8,6,9,9,6,6,7,9,10,9
Pasta,football,6,7,8,6,9,9,6,6,7,9,10,9
Pasta,skiing,6,7,8,6,9,9,6,6,7,9,10,9
PogChamp,computer,6,6,7,5,9,8,1,1,1,8,7,7
PogChamp,gaming,6,6,7,5,9,8,1,1,1,8,7,7
